"script_name","run_time","red","green","blue","x_coordinate","y_coordinate","finished"
"xwd-convert.sh",208.0,45,42,46,803,610,1515976657.060864
"xwd-convert.sh",243.0,20,21,22,2777,1033,1515976657.412944
"xwd-convert.sh",241.0,45,42,46,1049,1265,1515976657.76637
"xwd-convert.sh",243.0,20,21,22,2231,760,1515976658.077583
"xwd-convert.sh",207.0,148,148,144,2799,1254,1515976658.427563
"xwd-convert.sh",239.0,45,42,46,1080,508,1515976658.756473
"xwd-convert.sh",218.0,20,21,22,2859,938,1515976659.072552
"xwd-convert.sh",211.0,45,42,46,1537,704,1515976659.429553
"xwd-convert.sh",246.0,45,42,46,274,1339,1515976659.787912
"xwd-convert.sh",247.0,20,21,22,2694,1132,1515976660.111184
"xwd-convert.sh",214.0,45,42,46,1236,1082,1515976660.484802
"xwd-convert.sh",264.0,20,21,22,2372,978,1515976660.841083
"xwd-convert.sh",245.0,62,60,63,1796,937,1515976661.153763
"xwd-convert.sh",209.0,20,21,22,2637,1109,1515976661.505832
"xwd-convert.sh",242.0,45,42,46,205,1185,1515976661.862038
"xwd-convert.sh",246.0,45,42,46,789,882,1515976662.215369
"xwd-convert.sh",242.0,20,21,22,2038,440,1515976662.566071
"xwd-convert.sh",240.0,20,21,22,2889,589,1515976662.87945
"xwd-convert.sh",209.0,20,21,22,2085,1318,1515976663.2198
"xwd-convert.sh",232.0,45,42,46,830,944,1515976663.57633
"xwd-convert.sh",246.0,45,42,46,1378,860,1515976663.928866
"xwd-convert.sh",245.0,34,31,34,67,498,1515976664.283381
"xwd-convert.sh",243.0,20,21,22,2388,566,1515976664.658534
"xwd-convert.sh",264.0,45,42,46,342,645,1515976665.019479
"xwd-convert.sh",250.0,20,21,22,2351,890,1515976665.379537
"xwd-convert.sh",249.0,45,42,46,198,1189,1515976665.73853
"xwd-convert.sh",246.0,45,42,46,1691,1163,1515976666.060412
"xwd-convert.sh",218.0,20,21,22,2470,834,1515976666.373408
"xwd-convert.sh",209.0,45,42,46,1383,1186,1515976666.722455
"xwd-convert.sh",238.0,20,21,22,2912,517,1515976667.064284
"xwd-convert.sh",229.0,45,42,46,1467,539,1515976667.417246
"xwd-convert.sh",242.0,45,42,46,908,1244,1515976667.762919
"xwd-convert.sh",237.0,45,42,46,1240,753,1515976668.082465
"xwd-convert.sh",214.0,45,42,46,1669,1353,1515976668.449157
"xwd-convert.sh",256.0,34,31,34,242,891,1515976668.800828
"xwd-convert.sh",246.0,45,42,46,1856,1389,1515976669.113778
"xwd-convert.sh",210.0,45,42,46,1649,1162,1515976669.469552
"xwd-convert.sh",244.0,20,21,22,2689,934,1515976669.823177
"xwd-convert.sh",243.0,45,42,46,1643,639,1515976670.186571
"xwd-convert.sh",253.0,47,52,63,265,453,1515976670.505807
"xwd-convert.sh",210.0,34,31,34,183,523,1515976670.82393
"xwd-convert.sh",209.0,20,21,22,2632,634,1515976671.181049
"xwd-convert.sh",246.0,45,42,46,1015,1267,1515976671.519466
"xwd-convert.sh",233.0,20,21,22,2507,1321,1515976671.852418
"xwd-convert.sh",222.0,34,31,34,29,473,1515976672.211277
"xwd-convert.sh",249.0,45,42,46,1584,963,1515976672.572945
"xwd-convert.sh",251.0,20,21,22,2349,1211,1515976672.925475
"xwd-convert.sh",241.0,45,42,46,1534,890,1515976673.282198
"xwd-convert.sh",250.0,34,31,34,125,581,1515976673.63607
"xwd-convert.sh",244.0,40,85,119,201,420,1515976673.98365
"xwd-convert.sh",236.0,40,85,119,1,522,1515976674.340706
"xwd-convert.sh",247.0,45,42,46,1177,666,1515976674.694558
"xwd-convert.sh",242.0,20,21,22,2355,744,1515976675.02866
"xwd-convert.sh",230.0,45,42,46,383,536,1515976675.37991
"xwd-convert.sh",240.0,45,42,46,530,1320,1515976675.729629
"xwd-convert.sh",238.0,20,21,22,2874,1091,1515976676.044418
"xwd-convert.sh",211.0,247,247,245,1037,1393,1515976676.364824
"xwd-convert.sh",217.0,217,217,216,66,643,1515976676.722588
"xwd-convert.sh",247.0,20,21,22,2395,714,1515976677.077651
"xwd-convert.sh",245.0,45,42,46,1415,1108,1515976677.428166
"xwd-convert.sh",241.0,45,42,46,1550,1074,1515976677.782968
"xwd-convert.sh",245.0,45,42,46,795,1044,1515976678.137348
"xwd-convert.sh",246.0,20,21,22,2755,433,1515976678.490212
"xwd-convert.sh",242.0,20,21,22,2347,835,1515976678.812813
"xwd-convert.sh",217.0,102,103,101,2437,946,1515976679.165706
"xwd-convert.sh",242.0,34,31,34,248,665,1515976679.513622
"xwd-convert.sh",242.0,45,42,46,1640,1204,1515976679.857326
"xwd-convert.sh",234.0,45,42,46,1331,1381,1515976680.212326
"xwd-convert.sh",244.0,20,21,22,2956,958,1515976680.567199
"xwd-convert.sh",244.0,45,42,46,1456,1362,1515976680.917855
"xwd-convert.sh",241.0,45,42,46,1882,607,1515976681.270411
"xwd-convert.sh",242.0,20,21,22,2398,1006,1515976681.58815
"xwd-convert.sh",214.0,45,42,46,780,1130,1515976681.946983
"xwd-convert.sh",249.0,45,42,46,936,1179,1515976682.26603
"xwd-convert.sh",212.0,47,52,63,1598,440,1515976682.61666
"xwd-convert.sh",241.0,45,42,46,1665,661,1515976682.97106
"xwd-convert.sh",244.0,20,21,22,2318,638,1515976683.305568
"xwd-convert.sh",225.0,82,83,81,2024,686,1515976683.657364
"xwd-convert.sh",240.0,74,74,73,2319,1004,1515976684.008163
"xwd-convert.sh",240.0,45,42,46,655,1144,1515976684.327391
"xwd-convert.sh",210.0,20,21,22,2781,1245,1515976684.644898
"xwd-convert.sh",209.0,20,21,22,1946,1281,1515976684.997826
"xwd-convert.sh",242.0,45,42,46,1620,652,1515976685.355829
"xwd-convert.sh",248.0,45,42,46,1088,783,1515976685.71204
"xwd-convert.sh",246.0,34,31,34,105,733,1515976686.069033
"xwd-convert.sh",246.0,20,21,22,2521,1314,1515976686.432525
"xwd-convert.sh",256.0,20,21,22,2285,638,1515976686.74457
"xwd-convert.sh",208.0,45,42,46,1802,957,1515976687.100439
"xwd-convert.sh",245.0,77,74,78,1122,1087,1515976687.454369
"xwd-convert.sh",242.0,20,21,22,2873,433,1515976687.805643
"xwd-convert.sh",240.0,45,42,46,1569,759,1515976688.15538
"xwd-convert.sh",239.0,45,42,46,1702,630,1515976688.476375
"xwd-convert.sh",211.0,20,21,22,2752,1298,1515976688.795268
"xwd-convert.sh",211.0,45,42,46,1444,946,1515976689.15573
"xwd-convert.sh",250.0,45,42,46,791,1365,1515976689.528383
"xwd-convert.sh",262.0,34,31,34,70,502,1515976689.886236
"xwd-convert.sh",247.0,34,31,34,122,818,1515976690.226501
"xwd-convert.sh",230.0,45,42,46,1537,792,1515976690.594034
"xwd-convert.sh",257.0,45,42,46,1361,743,1515976690.945737
"xwd-convert.sh",241.0,45,42,46,1055,830,1515976690.945885
"xwd-convert-chained.py",209.400177002,45,42,46,803,610,1515976696.644048
"xwd-convert-chained.py",225.1329422,20,21,22,2777,1033,1515976697.000887
"xwd-convert-chained.py",237.15591430700002,45,42,46,1049,1265,1515976697.38441
"xwd-convert-chained.py",242.990016937,20,21,22,2231,760,1515976697.747121
"xwd-convert-chained.py",222.290039062,148,148,144,2799,1254,1515976698.072662
"xwd-convert-chained.py",210.345983505,45,42,46,1080,508,1515976698.445409
"xwd-convert-chained.py",230.473995209,20,21,22,2859,938,1515976698.809676
"xwd-convert-chained.py",222.013950348,45,42,46,1537,704,1515976699.132718
"xwd-convert-chained.py",208.698034286,45,42,46,274,1339,1515976699.456017
"xwd-convert-chained.py",207.96513557400002,20,21,22,2694,1132,1515976699.830071
"xwd-convert-chained.py",234.050989151,45,42,46,1236,1082,1515976700.190338
"xwd-convert-chained.py",219.362020493,20,21,22,2372,978,1515976700.549294
"xwd-convert-chained.py",217.881917953,62,60,63,1796,937,1515976700.920413
"xwd-convert-chained.py",229.951858521,20,21,22,2637,1109,1515976701.243056
"xwd-convert-chained.py",209.542036057,45,42,46,205,1185,1515976701.575798
"xwd-convert-chained.py",207.670927048,45,42,46,789,882,1515976701.910254
"xwd-convert-chained.py",215.98792076100003,20,21,22,2038,440,1515976702.274854
"xwd-convert-chained.py",224.51400756799998,20,21,22,2889,589,1515976702.621733
"xwd-convert-chained.py",206.454992294,20,21,22,2085,1318,1515976702.980515
"xwd-convert-chained.py",218.91283989,45,42,46,830,944,1515976703.34261
"xwd-convert-chained.py",221.48704528800002,45,42,46,1378,860,1515976703.693935
"xwd-convert-chained.py",233.378171921,34,31,34,67,498,1515976704.012959
"xwd-convert-chained.py",207.34500885,20,21,22,2388,566,1515976704.365433
"xwd-convert-chained.py",211.000919342,45,42,46,342,645,1515976704.726401
"xwd-convert-chained.py",218.266010284,20,21,22,2351,890,1515976705.0845
"xwd-convert-chained.py",216.597080231,45,42,46,198,1189,1515976705.409539
"xwd-convert-chained.py",208.131790161,45,42,46,1691,1163,1515976705.734277
"xwd-convert-chained.py",207.031011581,20,21,22,2470,834,1515976706.054703
"xwd-convert-chained.py",208.45580101,45,42,46,1383,1186,1515976706.422527
"xwd-convert-chained.py",226.850986481,20,21,22,2912,517,1515976706.796099
"xwd-convert-chained.py",241.138935089,45,42,46,1467,539,1515976707.115838
"xwd-convert-chained.py",206.735134125,45,42,46,908,1244,1515976707.474345
"xwd-convert-chained.py",236.23895645099998,45,42,46,1240,753,1515976707.834731
"xwd-convert-chained.py",218.555927277,45,42,46,1669,1353,1515976708.204012
"xwd-convert-chained.py",228.94906997700002,34,31,34,242,891,1515976708.558052
"xwd-convert-chained.py",228.73210907,45,42,46,1856,1389,1515976708.928239
"xwd-convert-chained.py",229.234933853,45,42,46,1649,1162,1515976709.247492
"xwd-convert-chained.py",207.052946091,20,21,22,2689,934,1515976709.616389
"xwd-convert-chained.py",226.30405426,45,42,46,1643,639,1515976709.942949
"xwd-convert-chained.py",212.416172028,47,52,63,265,453,1515976710.310656
"xwd-convert-chained.py",225.160837173,34,31,34,183,523,1515976710.675902
"xwd-convert-chained.py",225.169897079,20,21,22,2632,634,1515976711.042803
"xwd-convert-chained.py",227.025032043,45,42,46,1015,1267,1515976711.410926
"xwd-convert-chained.py",227.25915908800002,20,21,22,2507,1321,1515976711.779142
"xwd-convert-chained.py",227.205991745,34,31,34,29,473,1515976712.15454
"xwd-convert-chained.py",234.55905914299998,45,42,46,1584,963,1515976712.52176
"xwd-convert-chained.py",226.44996643099998,20,21,22,2349,1211,1515976712.849154
"xwd-convert-chained.py",214.02001380899998,45,42,46,1534,890,1515976713.177698
"xwd-convert-chained.py",214.54501152,34,31,34,125,581,1515976713.548416
"xwd-convert-chained.py",229.367017746,40,85,119,201,420,1515976713.870436
"xwd-convert-chained.py",210.540056229,40,85,119,1,522,1515976714.24444
"xwd-convert-chained.py",233.756065369,45,42,46,1177,666,1515976714.620458
"xwd-convert-chained.py",234.100818634,20,21,22,2355,744,1515976714.988218
"xwd-convert-chained.py",226.548194885,45,42,46,383,536,1515976715.312548
"xwd-convert-chained.py",209.16795730599998,45,42,46,530,1320,1515976715.680926
"xwd-convert-chained.py",226.30190849299998,20,21,22,2874,1091,1515976716.053946
"xwd-convert-chained.py",229.33793067899998,55,52,56,1037,1393,1515976716.427047
"xwd-convert-chained.py",232.172012329,217,217,216,66,643,1515976716.747442
"xwd-convert-chained.py",208.601951599,20,21,22,2395,714,1515976717.11927
"xwd-convert-chained.py",230.360031128,200,200,199,1415,1108,1515976717.481851
"xwd-convert-chained.py",221.676111221,45,42,46,1550,1074,1515976717.844966
"xwd-convert-chained.py",222.493171692,45,42,46,795,1044,1515976718.213981
"xwd-convert-chained.py",229.55179214499998,20,21,22,2755,433,1515976718.531754
"xwd-convert-chained.py",206.593036652,20,21,22,2347,835,1515976718.887704
"xwd-convert-chained.py",217.167854309,102,103,101,2437,946,1515976719.253189
"xwd-convert-chained.py",223.560810089,34,31,34,248,665,1515976719.610993
"xwd-convert-chained.py",216.6659832,45,42,46,1640,1204,1515976719.979169
"xwd-convert-chained.py",227.437019348,45,42,46,1331,1381,1515976720.304766
"xwd-convert-chained.py",207.88693428,20,21,22,2956,958,1515976720.624719
"xwd-convert-chained.py",208.284139633,45,42,46,1456,1362,1515976720.950882
"xwd-convert-chained.py",210.75510978699998,45,42,46,1882,607,1515976721.275143
"xwd-convert-chained.py",208.512067795,20,21,22,2398,1006,1515976721.600574
"xwd-convert-chained.py",207.870960236,45,42,46,780,1130,1515976721.979928
"xwd-convert-chained.py",236.73200607299998,45,42,46,936,1179,1515976722.366906
"xwd-convert-chained.py",246.938943863,47,52,63,1598,440,1515976722.726721
"xwd-convert-chained.py",218.943119049,45,42,46,1665,661,1515976723.049835
"xwd-convert-chained.py",209.12289619400002,20,21,22,2318,638,1515976723.410478
"xwd-convert-chained.py",220.18289565999999,82,83,81,2024,686,1515976723.779619
"xwd-convert-chained.py",228.45602035500002,74,74,73,2319,1004,1515976724.100079
"xwd-convert-chained.py",208.01115036000002,45,42,46,655,1144,1515976724.460525
"xwd-convert-chained.py",219.86913681000001,20,21,22,2781,1245,1515976724.82298
"xwd-convert-chained.py",222.409963608,20,21,22,1946,1281,1515976725.142751
"xwd-convert-chained.py",207.192897797,45,42,46,1620,652,1515976725.508826
"xwd-convert-chained.py",224.514961243,45,42,46,1088,783,1515976725.843041
"xwd-convert-chained.py",216.87912941000002,34,31,34,105,733,1515976726.161879
"xwd-convert-chained.py",207.20410347,20,21,22,2521,1314,1515976726.530116
"xwd-convert-chained.py",224.59602356,20,21,22,2285,638,1515976726.861232
"xwd-convert-chained.py",208.354949951,45,42,46,1802,957,1515976727.185453
"xwd-convert-chained.py",206.75611496,45,42,46,1122,1087,1515976727.553044
"xwd-convert-chained.py",241.944074631,20,21,22,2873,433,1515976727.912739
"xwd-convert-chained.py",216.07804298399998,45,42,46,1569,759,1515976728.233113
"xwd-convert-chained.py",207.989215851,45,42,46,1702,630,1515976728.592801
"xwd-convert-chained.py",218.379020691,20,21,22,2752,1298,1515976728.918542
"xwd-convert-chained.py",207.796096802,45,42,46,1444,946,1515976729.285924
"xwd-convert-chained.py",226.80997848500002,45,42,46,791,1365,1515976729.612795
"xwd-convert-chained.py",215.22212028500002,34,31,34,70,502,1515976729.985609
"xwd-convert-chained.py",231.36305808999998,34,31,34,122,818,1515976730.312309
"xwd-convert-chained.py",209.167003632,45,42,46,1537,792,1515976730.631711
"xwd-convert-chained.py",207.257986069,45,42,46,1361,743,1515976730.997282
"xwd-convert-chained.py",223.26588630700002,45,42,46,1055,830,1515976730.997422
"xlib-color.py",0.352144241333,45,42,46,803,610,1515976736.313867
"xlib-color.py",0.401973724365,20,21,22,2777,1033,1515976736.498046
"xlib-color.py",0.547170639038,45,42,46,1049,1265,1515976736.672997
"xlib-color.py",0.38599967956500003,20,21,22,2231,760,1515976736.836186
"xlib-color.py",0.37693977355999997,148,148,144,2799,1254,1515976737.012687
"xlib-color.py",0.344038009644,45,42,46,1080,508,1515976737.187704
"xlib-color.py",0.41699409484899996,20,21,22,2859,938,1515976737.362109
