"script_name","run_time","red","green","blue","x_coordinate","y_coordinate","finished"
"xlib-color.py",0.42200088501,45,42,46,1537,704,1515976737.537049
"xlib-color.py",0.42295455932599996,45,42,46,274,1339,1515976737.672502
"xlib-color.py",0.425100326538,20,21,22,2694,1132,1515976737.828338
"xlib-color.py",0.40698051452600004,45,42,46,1236,1082,1515976738.002312
"xlib-color.py",0.391006469727,20,21,22,2372,978,1515976738.178605
"xlib-color.py",0.259876251221,62,60,63,1796,937,1515976738.34885
"xlib-color.py",0.394105911255,20,21,22,2637,1109,1515976738.493087
"xlib-color.py",0.38599967956500003,45,42,46,205,1185,1515976738.667542
"xlib-color.py",0.40102005004900004,45,42,46,789,882,1515976738.842408
"xlib-color.py",0.455141067505,20,21,22,2038,440,1515976739.016775
"xlib-color.py",0.46205520629900004,20,21,22,2889,589,1515976739.177841
"xlib-color.py",0.415086746216,20,21,22,2085,1318,1515976739.342176
"xlib-color.py",0.44393539428699996,45,42,46,830,944,1515976739.480979
"xlib-color.py",0.37407875061,45,42,46,1378,860,1515976739.642123
"xlib-color.py",0.39005279541000004,34,31,34,67,498,1515976739.817462
"xlib-color.py",0.46706199646,20,21,22,2388,566,1515976739.953988
"xlib-color.py",0.383853912354,45,42,46,342,645,1515976740.127946
"xlib-color.py",0.360012054443,20,21,22,2351,890,1515976740.270919
"xlib-color.py",0.377178192139,45,42,46,198,1189,1515976740.448912
"xlib-color.py",0.439882278442,45,42,46,1691,1163,1515976740.583566
"xlib-color.py",0.34499168396,20,21,22,2470,834,1515976740.753196
"xlib-color.py",0.35595893859899996,45,42,46,1383,1186,1515976740.923312
"xlib-color.py",0.458955764771,20,21,22,2912,517,1515976741.085651
"xlib-color.py",0.36191940307599996,45,42,46,1467,539,1515976741.218963
"xlib-color.py",0.380992889404,45,42,46,908,1244,1515976741.39057
"xlib-color.py",0.35595893859899996,45,42,46,1240,753,1515976741.563361
"xlib-color.py",0.424861907959,45,42,46,1669,1353,1515976741.737252
"xlib-color.py",0.42986869812,34,31,34,242,891,1515976741.912186
"xlib-color.py",0.39196014404299995,45,42,46,1856,1389,1515976742.086859
"xlib-color.py",0.421047210693,45,42,46,1649,1162,1515976742.22542
"xlib-color.py",0.34999847412100005,20,21,22,2689,934,1515976742.397695
"xlib-color.py",0.415086746216,45,42,46,1643,639,1515976742.572229
"xlib-color.py",0.37407875061,47,52,63,265,453,1515976742.723836
"xlib-color.py",0.49901008605999997,34,31,34,183,523,1515976742.85697
"xlib-color.py",0.38290023803699996,20,21,22,2632,634,1515976743.032322
"xlib-color.py",0.456809997559,45,42,46,1015,1267,1515976743.195544
"xlib-color.py",0.365018844604,20,21,22,2507,1321,1515976743.368271
"xlib-color.py",0.463008880615,34,31,34,29,473,1515976743.543296
"xlib-color.py",0.46420097351100004,45,42,46,1584,963,1515976743.717771
"xlib-color.py",0.324010848999,20,21,22,2349,1211,1515976743.881744
"xlib-color.py",0.36692619323700004,45,42,46,1534,890,1515976744.014356
"xlib-color.py",0.346899032593,34,31,34,125,581,1515976744.14989
"xlib-color.py",0.346899032593,40,85,119,201,420,1515976744.322732
"xlib-color.py",0.40602684021,40,85,119,1,522,1515976744.497553
"xlib-color.py",0.38599967956500003,45,42,46,1177,666,1515976744.669148
"xlib-color.py",0.40102005004900004,20,21,22,2355,744,1515976744.832973
"xlib-color.py",0.354051589966,45,42,46,383,536,1515976744.999054
"xlib-color.py",0.34904479980500003,45,42,46,530,1320,1515976745.172343
"xlib-color.py",0.326871871948,20,21,22,2874,1091,1515976745.345926
"xlib-color.py",0.391006469727,55,52,56,1037,1393,1515976745.482809
"xlib-color.py",0.44703483581500003,217,217,216,66,643,1515976745.652967
"xlib-color.py",0.364065170288,20,21,22,2395,714,1515976745.798485
"xlib-color.py",0.362157821655,200,200,199,1415,1108,1515976745.930947
"xlib-color.py",0.341176986694,45,42,46,1550,1074,1515976746.094472
"xlib-color.py",0.25200843811,45,42,46,795,1044,1515976746.267507
"xlib-color.py",0.381946563721,20,21,22,2755,433,1515976746.438532
"xlib-color.py",0.397920608521,20,21,22,2347,835,1515976746.612765
"xlib-color.py",0.42009353637700003,102,103,101,2437,946,1515976746.787342
"xlib-color.py",0.40912628173800003,34,31,34,248,665,1515976746.926747
"xlib-color.py",0.39291381835899997,45,42,46,1640,1204,1515976747.061432
"xlib-color.py",0.42700767517099997,45,42,46,1331,1381,1515976747.233008
"xlib-color.py",0.39696693420400003,20,21,22,2956,958,1515976747.407516
"xlib-color.py",0.28491020202600004,45,42,46,1456,1362,1515976747.539839
"xlib-color.py",0.383138656616,45,42,46,1882,607,1515976747.712609
"xlib-color.py",0.378847122192,20,21,22,2398,1006,1515976747.871259
"xlib-color.py",0.368118286133,45,42,46,780,1130,1515976748.003897
"xlib-color.py",0.38218498230000003,45,42,46,936,1179,1515976748.17776
"xlib-color.py",0.45919418335,47,52,63,1598,440,1515976748.310782
"xlib-color.py",0.36907196044900004,45,42,46,1665,661,1515976748.447684
"xlib-color.py",0.39601325988799996,20,21,22,2318,638,1515976748.580526
"xlib-color.py",0.442028045654,82,83,81,2024,686,1515976748.74872
"xlib-color.py",0.507831573486,74,74,73,2319,1004,1515976748.922209
"xlib-color.py",0.463008880615,45,42,46,655,1144,1515976749.054912
"xlib-color.py",0.414133071899,20,21,22,2781,1245,1515976749.195598
"xlib-color.py",0.387191772461,20,21,22,1946,1281,1515976749.359677
"xlib-color.py",0.34499168396,45,42,46,1620,652,1515976749.532424
"xlib-color.py",0.448942184448,45,42,46,1088,783,1515976749.707489
"xlib-color.py",0.380992889404,34,31,34,105,733,1515976749.882194
"xlib-color.py",0.371932983398,20,21,22,2521,1314,1515976750.053204
"xlib-color.py",0.379085540771,20,21,22,2285,638,1515976750.189616
"xlib-color.py",0.449180603027,45,42,46,1802,957,1515976750.322328
"xlib-color.py",0.346899032593,45,42,46,1122,1087,1515976750.495286
"xlib-color.py",0.41103363037100005,20,21,22,2873,433,1515976750.633942
"xlib-color.py",0.380992889404,45,42,46,1569,759,1515976750.803369
"xlib-color.py",0.460147857666,45,42,46,1702,630,1515976750.976938
"xlib-color.py",0.36907196044900004,20,21,22,2752,1298,1515976751.137698
"xlib-color.py",0.43201446533200005,45,42,46,1444,946,1515976751.313825
"xlib-color.py",0.46801567077600004,45,42,46,791,1365,1515976751.452451
"xlib-color.py",0.434875488281,34,31,34,70,502,1515976751.612003
"xlib-color.py",0.418901443481,34,31,34,122,818,1515976751.787262
"xlib-color.py",0.37407875061,45,42,46,1537,792,1515976751.959594
"xlib-color.py",0.34594535827600004,45,42,46,1361,743,1515976752.132158
"xlib-color.py",0.367879867554,45,42,46,1055,830,1515976752.132295
"pyautogui-pixel-color.py",280.269861221,45,42,46,803,610,1515976758.020444
"pyautogui-pixel-color.py",280.011177063,20,21,22,2777,1033,1515976758.45474
"pyautogui-pixel-color.py",278.725147247,45,42,46,1049,1265,1515976758.919237
"pyautogui-pixel-color.py",278.772115707,20,21,22,2231,760,1515976759.344583
"pyautogui-pixel-color.py",279.06489372299995,148,148,144,2799,1254,1515976759.770388
"pyautogui-pixel-color.py",279.338121414,45,42,46,1080,508,1515976760.235352
"pyautogui-pixel-color.py",279.752969742,20,21,22,2859,938,1515976760.695949
"pyautogui-pixel-color.py",279.359102249,45,42,46,1537,704,1515976761.155274
"pyautogui-pixel-color.py",278.42712402300003,45,42,46,274,1339,1515976761.585079
"pyautogui-pixel-color.py",279.203176498,20,21,22,2694,1132,1515976762.049471
"pyautogui-pixel-color.py",284.829139709,45,42,46,1236,1082,1515976762.512243
"pyautogui-pixel-color.py",280.662059784,20,21,22,2372,978,1515976762.971749
"pyautogui-pixel-color.py",279.111146927,62,60,63,1796,937,1515976763.400611
"pyautogui-pixel-color.py",279.006958008,20,21,22,2637,1109,1515976763.861525
"pyautogui-pixel-color.py",278.903961182,45,42,46,205,1185,1515976764.320752
"pyautogui-pixel-color.py",279.085159302,45,42,46,789,882,1515976764.757299
"pyautogui-pixel-color.py",279.02102470399996,20,21,22,2038,440,1515976765.217734
"pyautogui-pixel-color.py",279.693126678,20,21,22,2889,589,1515976765.643635
"pyautogui-pixel-color.py",279.562950134,20,21,22,2085,1318,1515976766.101391
"pyautogui-pixel-color.py",278.839826584,45,42,46,830,944,1515976766.560817
"pyautogui-pixel-color.py",279.00600433299996,45,42,46,1378,860,1515976766.992714
"pyautogui-pixel-color.py",279.45685386699995,34,31,34,67,498,1515976767.422865
"pyautogui-pixel-color.py",278.79190444899996,20,21,22,2388,566,1515976767.882062
"pyautogui-pixel-color.py",280.034065247,45,42,46,342,645,1515976768.349494
"pyautogui-pixel-color.py",282.72199630700004,20,21,22,2351,890,1515976768.804499
"pyautogui-pixel-color.py",281.044960022,45,42,46,198,1189,1515976769.267701
"pyautogui-pixel-color.py",280.224084854,45,42,46,1691,1163,1515976769.697014
"pyautogui-pixel-color.py",282.24706649800004,20,21,22,2470,834,1515976770.157646
"pyautogui-pixel-color.py",278.83601188700004,45,42,46,1383,1186,1515976770.618548
"pyautogui-pixel-color.py",280.968904495,20,21,22,2912,517,1515976771.079835
"pyautogui-pixel-color.py",278.713941574,45,42,46,1467,539,1515976771.54717
"pyautogui-pixel-color.py",281.99601173400004,45,42,46,908,1244,1515976772.006866
"pyautogui-pixel-color.py",280.144929886,45,42,46,1240,753,1515976772.466293
"pyautogui-pixel-color.py",279.37412262,45,42,46,1669,1353,1515976772.915295
"pyautogui-pixel-color.py",277.843952179,34,31,34,242,891,1515976773.345914
"pyautogui-pixel-color.py",279.185056686,45,42,46,1856,1389,1515976773.770606
"pyautogui-pixel-color.py",278.38206291200004,45,42,46,1649,1162,1515976774.231673
"pyautogui-pixel-color.py",279.32882309,20,21,22,2689,934,1515976774.694102
"pyautogui-pixel-color.py",281.862974167,45,42,46,1643,639,1515976775.167755
"pyautogui-pixel-color.py",280.13610839800003,47,52,63,265,453,1515976775.593261
"pyautogui-pixel-color.py",279.746055603,34,31,34,183,523,1515976776.054859
"pyautogui-pixel-color.py",279.03199195900004,20,21,22,2632,634,1515976776.523765
"pyautogui-pixel-color.py",279.140949249,45,42,46,1015,1267,1515976776.954914
"pyautogui-pixel-color.py",280.56716918899997,20,21,22,2507,1321,1515976777.413424
"pyautogui-pixel-color.py",278.74994277999997,34,31,34,29,473,1515976777.84498
"pyautogui-pixel-color.py",279.957056046,45,42,46,1584,963,1515976778.308529
"pyautogui-pixel-color.py",281.285047531,20,21,22,2349,1211,1515976778.734039
"pyautogui-pixel-color.py",279.284000397,45,42,46,1534,890,1515976779.197166
"pyautogui-pixel-color.py",279.392004013,34,31,34,125,581,1515976779.629889
"pyautogui-pixel-color.py",281.67009353599997,40,85,119,201,420,1515976780.093073
"pyautogui-pixel-color.py",279.26087379499995,40,85,119,1,522,1515976780.55661
"pyautogui-pixel-color.py",280.26413917499997,45,42,46,1177,666,1515976780.982703
"pyautogui-pixel-color.py",279.251813889,20,21,22,2355,744,1515976781.442617
"pyautogui-pixel-color.py",280.77006339999997,45,42,46,383,536,1515976781.87464
"pyautogui-pixel-color.py",280.40099144000004,45,42,46,530,1320,1515976782.339191
"pyautogui-pixel-color.py",282.045125961,20,21,22,2874,1091,1515976782.798725
"pyautogui-pixel-color.py",307.729959488,55,52,56,1037,1393,1515976783.266826
"pyautogui-pixel-color.py",281.331062317,217,217,216,66,643,1515976783.696062
"pyautogui-pixel-color.py",282.357931137,20,21,22,2395,714,1515976784.126598
"pyautogui-pixel-color.py",280.97486496,45,42,46,1415,1108,1515976784.588169
"pyautogui-pixel-color.py",281.134128571,45,42,46,1550,1074,1515976785.048548
"pyautogui-pixel-color.py",281.975984573,45,42,46,795,1044,1515976785.511463
"pyautogui-pixel-color.py",280.215024948,20,21,22,2755,433,1515976785.973547
"pyautogui-pixel-color.py",282.037973404,20,21,22,2347,835,1515976786.43629
"pyautogui-pixel-color.py",280.627965927,102,103,101,2437,946,1515976786.89858
"pyautogui-pixel-color.py",282.019853592,34,31,34,248,665,1515976787.357119
"pyautogui-pixel-color.py",280.215024948,45,42,46,1640,1204,1515976787.817112
"pyautogui-pixel-color.py",280.276060104,45,42,46,1331,1381,1515976788.281747
"pyautogui-pixel-color.py",280.884981155,20,21,22,2956,958,1515976788.75334
"pyautogui-pixel-color.py",293.433904648,45,42,46,1456,1362,1515976789.206714
"pyautogui-pixel-color.py",280.510187149,45,42,46,1882,607,1515976789.668385
"pyautogui-pixel-color.py",281.69989585900004,20,21,22,2398,1006,1515976790.11303
"pyautogui-pixel-color.py",280.126094818,45,42,46,780,1130,1515976790.577574
"pyautogui-pixel-color.py",281.387090683,45,42,46,936,1179,1515976791.037359
"pyautogui-pixel-color.py",279.555082321,47,52,63,1598,440,1515976791.463997
"pyautogui-pixel-color.py",280.41887283299997,45,42,46,1665,661,1515976791.926267
"pyautogui-pixel-color.py",279.989004135,20,21,22,2318,638,1515976792.389897
"pyautogui-pixel-color.py",279.47497367899996,82,83,81,2024,686,1515976792.82125
"pyautogui-pixel-color.py",280.657052994,74,74,73,2319,1004,1515976793.275761
"pyautogui-pixel-color.py",281.16607666,45,42,46,655,1144,1515976793.747178
"pyautogui-pixel-color.py",282.207965851,20,21,22,2781,1245,1515976794.178843
"pyautogui-pixel-color.py",278.820991516,20,21,22,1946,1281,1515976794.646726
"pyautogui-pixel-color.py",280.535936356,45,42,46,1620,652,1515976795.090339
"pyautogui-pixel-color.py",297.698974609,45,42,46,1088,783,1515976795.557433
"pyautogui-pixel-color.py",281.406879425,34,31,34,105,733,1515976795.987157
"pyautogui-pixel-color.py",280.187129974,20,21,22,2521,1314,1515976796.447507
"pyautogui-pixel-color.py",280.68780899,20,21,22,2285,638,1515976796.911549
"pyautogui-pixel-color.py",280.857086182,45,42,46,1802,957,1515976797.371155
"pyautogui-pixel-color.py",279.268026352,77,74,78,1122,1087,1515976797.831735
"pyautogui-pixel-color.py",281.312942505,20,21,22,2873,433,1515976798.258365
"pyautogui-pixel-color.py",279.799938202,45,42,46,1569,759,1515976798.722533
"pyautogui-pixel-color.py",284.790039062,0,0,0,1212,384,1515976799.166482
"pyautogui-pixel-color.py",293.212890625,20,21,22,2731,1401,1515976799.62848
"pyautogui-pixel-color.py",280.511140823,45,42,46,1443,936,1515976800.062687
"pyautogui-pixel-color.py",281.30912780799997,45,42,46,791,1365,1515976800.52055
"pyautogui-pixel-color.py",279.078960419,34,31,34,70,502,1515976800.981263
"pyautogui-pixel-color.py",280.267000198,34,31,34,122,818,1515976801.413443
"pyautogui-pixel-color.py",280.755996704,45,42,46,1537,792,1515976801.877975
"pyautogui-pixel-color.py",281.02612495399995,45,42,46,1361,743,1515976802.306497
"pyautogui-pixel-color.py",280.560970306,45,42,46,1055,830,1515976802.306662
